itemset,length,support_pos,support_neg,count_pos,count_neg,lift_ratio,log2_lift,p_value
has_f & has_u & has_vn,3,0.007165982059452058,0.0,560,0,7166.982059452059,12.807150027795887,1.9397532616984623e-169
has_a & has_f & has_vn,3,0.007165982059452058,0.0,560,0,7166.982059452059,12.807150027795887,1.9397532616984623e-169
has_f & has_vn,2,0.007165982059452058,0.0,560,0,7166.982059452059,12.807150027795887,1.9397532616984623e-169
has_c & has_f & has_vn,3,0.002380129755460862,0.0,186,0,2381.1297554608623,11.217430524530863,1.826360101044993e-56
has_a & has_c & has_vn,3,0.002380129755460862,0.0,186,0,2381.1297554608623,11.217430524530863,1.826360101044993e-56
has_c & has_vn,2,0.002380129755460862,0.0,186,0,2381.1297554608623,11.217430524530863,1.826360101044993e-56
has_c & has_u & has_vn,3,0.002380129755460862,0.0,186,0,2381.1297554608623,11.217430524530863,1.826360101044993e-56
has_domain & has_gtm,2,0.001753106325258807,0.0,137,0,1754.106325258807,10.776520484140564,1.0814627594122393e-41
has_c & has_domain & has_gtm,3,0.0017403099287240714,0.0,136,0,1741.3099287240714,10.765957289971158,2.1648108802992872e-41
has_c & has_gtm,2,0.0017403099287240714,0.0,136,0,1741.3099287240714,10.765957289971158,2.1648108802992872e-41
has_noticeType,1,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_domain & has_js & has_noticeType,3,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_c & has_js & has_noticeType,3,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_c & has_domain & has_noticeType,3,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_domain & has_noticeType,2,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_domain & has_js,2,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_c & has_noticeType,2,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_c & has_domain & has_js,3,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_js & has_noticeType,2,0.0016635315495156565,0.0,130,0,1664.5315495156565,10.70090050022793,1.3925532704769938e-39
has_domain & has_gtm & has_noticeType,3,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_gtm & has_noticeType,2,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_gtm & has_js,2,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_c & has_domain & has_text,3,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_c & has_gtm & has_js,3,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_c & has_gtm & has_noticeType,3,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_domain & has_gtm & has_js,3,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_gtm & has_js & has_noticeType,3,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_domain & has_text,2,0.0015995495668419772,0.0,125,0,1600.5495668419771,10.644351640539533,4.4743342602254327e-38
has_gtm & has_text,2,0.001548363980703034,0.0,121,0,1549.363980703034,10.597460390358275,7.181440639077595e-37
has_c & has_gtm & has_text,3,0.001548363980703034,0.0,121,0,1549.363980703034,10.597460390358275,7.181440639077595e-37
has_domain & has_gtm & has_text,3,0.001548363980703034,0.0,121,0,1549.363980703034,10.597460390358275,7.181440639077595e-37
has_domain & has_noticeType & has_text,3,0.0014587892049598833,0.0,114,0,1459.7892049598834,10.511544342181713,9.240593396566799e-35
has_c & has_js & has_text,3,0.0014587892049598833,0.0,114,0,1459.7892049598834,10.511544342181713,9.240593396566799e-35
has_js & has_noticeType & has_text,3,0.0014587892049598833,0.0,114,0,1459.7892049598834,10.511544342181713,9.240593396566799e-35
has_js & has_text,2,0.0014587892049598833,0.0,114,0,1459.7892049598834,10.511544342181713,9.240593396566799e-35
has_noticeType & has_text,2,0.0014587892049598833,0.0,114,0,1459.7892049598834,10.511544342181713,9.240593396566799e-35
has_c & has_noticeType & has_text,3,0.0014587892049598833,0.0,114,0,1459.7892049598834,10.511544342181713,9.240593396566799e-35
has_domain & has_js & has_text,3,0.0014587892049598833,0.0,114,0,1459.7892049598834,10.511544342181713,9.240593396566799e-35
has_gtm & has_noticeType & has_text,3,0.0014204000153556758,0.0,111,0,1421.4000153556758,10.473096904659755,7.408401253921023e-34
has_gtm & has_js & has_text,3,0.0014204000153556758,0.0,111,0,1421.4000153556758,10.473096904659755,7.408401253921023e-34
has_kw & has_v,2,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_i & has_referrer_url & has_v,3,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_i & has_kw & has_referrer_url,3,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_referrer_url & has_v,2,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_i & has_referrer_url,2,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_kw & has_referrer_url,2,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_i & has_kw & has_v,3,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_i & has_kw,2,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has_kw & has_referrer_url & has_v,3,0.0012156576707999028,0.0,95,0,1216.6576707999027,10.248707580804531,4.906434386011219e-29
has__slc & has_id,2,0.01655853711594815,5.1185586138943275e-05,1294,4,317.32013264847984,8.309795246960629,0.0
has__slc & has_cx & has_id,3,0.01655853711594815,5.1185586138943275e-05,1294,4,317.32013264847984,8.309795246960629,0.0
has__slc,1,0.01655853711594815,5.1185586138943275e-05,1294,4,317.32013264847984,8.309795246960629,0.0
has__slc & has_cx,2,0.01655853711594815,5.1185586138943275e-05,1294,4,317.32013264847984,8.309795246960629,0.0
has_a & has_f & has_u,3,0.012028612742651669,5.1185586138943275e-05,940,4,230.51600322401325,7.848723100821905,2.6556296703337348e-275
has_cbid & has_consentmode-dataredaction,2,0.001906663083675637,1.2796396534735819e-05,149,1,138.2725611628099,7.111371085946451,1.97355493950492e-43
has_consentmode-dataredaction,1,0.001906663083675637,1.2796396534735819e-05,149,1,138.2725611628099,7.111371085946451,1.97355493950492e-43
has_cbid & has_implementation,2,0.0017786991183282787,1.2796396534735819e-05,139,1,128.99738811126866,7.011198044593271,1.9043925531702964e-40
has_implementation,1,0.0017786991183282787,1.2796396534735819e-05,139,1,128.99738811126866,7.011198044593271,1.9043925531702964e-40
has_cx & has_l,2,0.011439978502053822,8.957477574315073e-05,894,7,126.31528378825702,6.980885401437692,8.885619489355842e-256
has_cx & has_id & has_l,3,0.011427182105519086,8.957477574315073e-05,893,7,126.1740038741778,6.979270886583787,1.7734442101225734e-255
has_consentmode-dataredaction & has_implementation,2,0.0017275135321893355,1.2796396534735819e-05,135,1,125.28731889065219,6.969096587679415,2.970885753967035e-39
has_cbid & has_consentmode-dataredaction & has_implementation,3,0.0017275135321893355,1.2796396534735819e-05,135,1,125.28731889065219,6.969096587679415,2.970885753967035e-39
has_cx & has_gtm & has_l,3,0.011171254174824369,8.957477574315073e-05,873,7,123.34840559259365,6.946595257187996,1.7783504404118836e-249
has_cx & has_l & has_tag_exp,3,0.01110727219215069,8.957477574315073e-05,868,7,122.64200602219762,6.938309389850519,5.622079265782685e-248
has_gtm & has_id & has_l,3,0.011913445173839047,0.00010237117227788655,931,8,115.25887644777941,6.848734051180435,4.082305733294485e-265
has_gtm & has_l,2,0.011913445173839047,0.00010237117227788655,931,8,115.25887644777941,6.848734051180435,4.082305733294485e-265
has_id & has_l & has_tag_exp,3,0.011849463191165368,0.00010237117227788655,926,8,114.63992262086836,6.840965730704037,1.2892988053586273e-263
has_gtm & has_l & has_tag_exp,3,0.011849463191165368,0.00010237117227788655,926,8,114.63992262086836,6.840965730704037,1.2892988053586273e-263
has_l & has_tag_exp,2,0.011849463191165368,0.00010237117227788655,926,8,114.63992262086836,6.840965730704037,1.2892988053586273e-263
has_ers,1,0.03625219138290657,0.00031990991336839546,2833,25,112.96999523130636,6.819795834281672,0.0
has_a & has_f & has_r,3,0.005566432492610081,5.1185586138943275e-05,435,4,106.6852536213138,6.737216965771639,1.1976403079232886e-123
has_f & has_r & has_u,3,0.005566432492610081,5.1185586138943275e-05,435,4,106.6852536213138,6.737216965771639,1.1976403079232886e-123
has_a & has_r & has_u,3,0.009430944246100298,8.957477574315073e-05,737,7,104.13433727782144,6.702302051420328,9.598541475199378e-209
has_a & has_f,2,0.012028612742651669,0.00011516756881262236,940,9,103.55396833737105,6.694239030546547,4.330350888416442e-266
has_ers & has_href,2,0.030378645373462833,0.00031990991336839546,2374,25,94.6672075492659,6.564792861668185,0.0
has_a & has_c & has_f,3,0.002380129755460862,2.5592793069471637e-05,186,2,89.54041605333983,6.484467116688074,8.131319835441401e-53
has_c & has_f & has_u,3,0.002380129755460862,2.5592793069471637e-05,186,2,89.54041605333983,6.484467116688074,8.131319835441401e-53
has_cx & has_id,2,0.3868094744519943,0.004363571218344914,30228,341,88.62508024297433,6.469643123485933,0.0
has_cx & has_gtm & has_tag_exp,3,0.3694447643543578,0.004286792839136499,28871,335,86.16222336635995,6.42898357316126,0.0
has_cx & has_id & has_tag_exp,3,0.3694447643543578,0.004286792839136499,28871,335,86.16222336635995,6.42898357316126,0.0
has_cx & has_tag_exp,2,0.3694447643543578,0.004286792839136499,28871,335,86.16222336635995,6.42898357316126,0.0
has_cx & has_gtm & has_id,3,0.36999500940535146,0.004312385632205971,28914,337,85.7785602666197,6.42254519643277,0.0
has_cx & has_gtm,2,0.36999500940535146,0.004312385632205971,28914,337,85.7785602666197,6.42254519643277,0.0
has_cx,1,0.38682227084852905,0.004657888338643838,30229,364,83.02909250688974,6.375545024857227,0.0
has_gtm & has_id & has_tag_exp,3,0.3836487645079146,0.004709073924782781,29981,368,81.4530240150334,6.3478963559525345,0.0
has_id & has_tag_exp,2,0.3836487645079146,0.004760259510921724,29981,372,80.57736899823895,6.332302794452287,0.0
has_gtm & has_id,2,0.38419900955890823,0.005105762217359592,30024,399,75.23358112364895,6.233304859270568,0.0
has_f & has_r,2,0.005566432492610081,7.677837920841492e-05,435,6,71.58072139420122,6.161499178269938,1.956283072985862e-120
has_gtm_cookies_win & has_id,2,0.002738428858433465,3.838918960420746e-05,214,3,69.54773342533674,6.119931592698579,1.4032644230296028e-59
has_gtm_cookies_win,1,0.002738428858433465,3.838918960420746e-05,214,3,69.54773342533674,6.119931592698579,1.4032644230296028e-59
has_c & has_text,2,0.0015995495668419772,2.5592793069471637e-05,125,2,60.18734334000433,5.911388232696743,9.107240333466817e-35
has_cbid,1,0.0021497946178356173,3.838918960420746e-05,168,3,54.60367779706427,5.770926221140418,5.107019930263661e-46
has_bucket & has_deployment,2,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_bucket & has_deliveryFeatures & has_siteid,3,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_bucket & has_deployment & has_siteid,3,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_deployment & has_siteid,2,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_deliveryFeatures & has_deployment,2,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_bucket & has_deliveryFeatures,2,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_bucket & has_siteid,2,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_deliveryFeatures & has_deployment & has_siteid,3,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_bucket & has_deliveryFeatures & has_deployment,3,0.0034166378747744635,6.398198267367909e-05,267,5,52.593622634397946,5.716815967569855,2.578937055637312e-72
has_a & has_r,2,0.009430944246100298,0.0002047423445557731,737,16,45.84347605479661,5.518644534638521,3.536573805984845e-195
has_r & has_u,2,0.009430944246100298,0.0002047423445557731,737,16,45.84347605479661,5.518644534638521,3.536573805984845e-195
has_gtm & has_tag_exp,2,0.3836487645079146,0.009494926228773978,29981,742,40.40151063362333,5.336337331995431,0.0
has_tag_exp,1,0.3836487645079146,0.009546111814912921,29981,746,40.18490324043763,5.328581702987421,0.0
has_gtm,1,0.38596491228070173,0.01000678209016341,30162,782,38.56657836905395,5.269279250473721,0.0
has_gtm_preview & has_id,2,0.0013564180326819967,3.838918960420746e-05,106,3,34.46168977634921,5.106921538533524,6.433669883421109e-28
has_gtm_auth & has_id,2,0.0013564180326819967,3.838918960420746e-05,106,3,34.46168977634921,5.106921538533524,6.433669883421109e-28
has_gtm_preview,1,0.0013564180326819967,3.838918960420746e-05,106,3,34.46168977634921,5.106921538533524,6.433669883421109e-28
has_gtm_auth,1,0.0013564180326819967,3.838918960420746e-05,106,3,34.46168977634921,5.106921538533524,6.433669883421109e-28
has_gtm_auth & has_gtm_preview & has_id,3,0.001330825239612525,3.838918960420746e-05,104,3,33.81194822729388,5.079461240869565,2.4375990193525135e-27
has_gtm_auth & has_gtm_preview,2,0.001330825239612525,3.838918960420746e-05,104,3,33.81194822729388,5.079461240869565,2.4375990193525135e-27
has_gtm_auth & has_gtm_cookies_win,2,0.0013052324465430535,3.838918960420746e-05,102,3,33.16220667823856,5.051468104671236,9.22570906165487e-27
has_gtm_auth & has_gtm_cookies_win & has_id,3,0.0013052324465430535,3.838918960420746e-05,102,3,33.16220667823856,5.051468104671236,9.22570906165487e-27
has_gtm_cookies_win & has_gtm_preview,2,0.0012796396534735818,3.838918960420746e-05,100,3,32.512465129183234,5.022921041712872,3.4878175467021444e-26
has_gtm_cookies_win & has_gtm_preview & has_id,3,0.0012796396534735818,3.838918960420746e-05,100,3,32.512465129183234,5.022921041712872,3.4878175467021444e-26
has_gtm_auth & has_gtm_cookies_win & has_gtm_preview,3,0.0012796396534735818,3.838918960420746e-05,100,3,32.512465129183234,5.022921041712872,3.4878175467021444e-26
has_cx & has_id & has_sign,3,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_cx & has_sign,2,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_gtm & has_id & has_sign,3,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_cx & has_gtm & has_sign,3,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_cx & has_sign & has_tag_exp,3,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_gtm & has_sign & has_tag_exp,3,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_id & has_sign & has_tag_exp,3,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_gtm & has_sign,2,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_sign & has_tag_exp,2,0.0024825009277387486,7.677837920841492e-05,194,6,31.930479305617318,4.996862304126317,9.453216511562381e-50
has_u & has_vn,2,0.009981189297093938,0.00031990991336839546,780,25,31.105892592463064,4.959116000280325,3.0314329267183415e-196
has_a & has_u & has_vn,3,0.009981189297093938,0.00031990991336839546,780,25,31.105892592463064,4.959116000280325,3.0314329267183415e-196
has_bucket,1,0.0034166378747744635,0.00011516756881262236,267,9,29.4198967035894,4.878720276032079,3.093129268303708e-67
has_f & has_u,2,0.012028612742651669,0.0004094846891115462,940,32,29.305874401036938,4.873117978639939,3.3459718501411033e-234
has_id & has_sign,2,0.0024825009277387486,8.957477574315073e-05,194,7,27.419343932811795,4.777122146814041,1.3660140880825724e-48
has_id,1,0.5667651989199841,0.021190832661522514,44291,1656,26.744558055568618,4.741173458739404,0.0
has_id & has_timestamp,2,0.0010493045158483372,3.838918960420746e-05,82,3,26.664791187685317,4.736864125189522,5.191786722753111e-21
has_id & has_l,2,0.019732043456562633,0.0007677837920841491,1542,60,25.66787133098496,4.681891751238171,0.0
has_SWJIYLWA,1,0.0035318054435870857,0.000140760361882094,276,11,24.92096801026381,4.639288203236583,1.5025413756243355e-67
has_SWJIYLWA & has_cb & has_ns,3,0.0034934162539828786,0.000140760361882094,273,11,24.650164598826862,4.623525374963913,1.0745071435776403e-66
has_SWJIYLWA & has_ns,2,0.0034934162539828786,0.000140760361882094,273,11,24.650164598826862,4.623525374963913,1.0745071435776403e-66
has_SWJIYLWA & has_cb,2,0.0034934162539828786,0.000140760361882094,273,11,24.650164598826862,4.623525374963913,1.0745071435776403e-66
has_c & has_f,2,0.002380129755460862,0.00010237117227788655,186,8,23.034756238033303,4.52574042579926,3.2331616651457115e-45
has_cb & has_ns,2,0.0034934162539828786,0.00015355675841682983,273,12,22.60927499888849,4.498842825487281,1.282960534738506e-65
has_Q_BRANDID & has_Q_CLIENTTYPE,2,0.0020858126351619385,0.00010237117227788655,163,8,20.187568634242485,4.335395259615928,9.989056708367652e-39
has_Q_BRANDID,1,0.0020858126351619385,0.00010237117227788655,163,8,20.187568634242485,4.335395259615928,9.989056708367652e-39
has_Q_BRANDID & has_Q_CLIENTTYPE & has_Q_CLIENTVERSION,3,0.0020858126351619385,0.00010237117227788655,163,8,20.187568634242485,4.335395259615928,9.989056708367652e-39
has_Q_BRANDID & has_Q_CLIENTVERSION,2,0.0020858126351619385,0.00010237117227788655,163,8,20.187568634242485,4.335395259615928,9.989056708367652e-39
has_dtm_cmagic & has_dtm_fid & has_dtm_promo_id,3,0.0010237117227788655,5.1185586138943275e-05,80,4,19.635914791693384,4.2954229062706695,2.0593040487997958e-19
has_dtm_cid & has_dtm_cmagic & has_dtm_promo_id,3,0.0010237117227788655,5.1185586138943275e-05,80,4,19.635914791693384,4.2954229062706695,2.0593040487997958e-19
has_dtm_cid & has_dtm_fid & has_dtm_promo_id,3,0.0010237117227788655,5.1185586138943275e-05,80,4,19.635914791693384,4.2954229062706695,2.0593040487997958e-19
has_cachebuster & has_dtm_cmagic & has_dtm_promo_id,3,0.0010237117227788655,5.1185586138943275e-05,80,4,19.635914791693384,4.2954229062706695,2.0593040487997958e-19
